policyId,PolicyDurationMonths,PremiumAmount,CoverageAmount,PreviousClaimsTotal,ClaimFrequencyLastYear
1523,60,2616.75,67143.08,4,1
1524,53,3089.2,113690.45,4,4
1525,23,3338.69,118466.93,4,2
1526,12,2604.91,79866.51,7,5
1527,15,2195.03,56543.01,4,1
1528,12,1000.87,44930.78,2,1
1529,38,2141.41,74178.01,3,1
1530,28,2150.46,86276.56,6,5
1531,26,1860.95,63358.49,5,1
1532,24,2443.08,63186.3,4,2
1533,53,2785.33,86880.18,3,0
1534,24,1427.12,44814.63,2,1
1535,41,1416.21,59150.97,3,2
1536,34,1902.5,72455.78,6,1
1537,23,1569.34,47878.35,2,0
1538,7,851.12,37751.38,4,2
1539,6,1302.39,40935.05,1,0
1540,52,1137.38,51141.71,3,1
1541,10,2845.92,127847.83,3,1
1542,25,3191.98,92006.27,1,0
1543,16,1233.2,38543.34,3,0
1544,47,2382.25,82713.88,5,4
1545,7,2611.46,99972.0,5,2
1546,8,955.41,33975.35,3,2
1547,28,2112.69,93779.63,5,3
1548,60,3773.46,148975.43,0,0
1549,17,2474.0,72342.06,3,1
1550,25,1828.29,49550.22,5,1
1551,10,1607.87,62333.92,2,2
1552,42,584.28,16458.52,2,1
1553,43,2329.33,94928.5,4,1
1554,35,3363.47,105010.05,2,1
1555,14,1430.52,45115.53,6,2
1556,39,645.09,16266.59,1,1
1557,58,1535.04,59897.73,4,2
1558,49,2617.12,71356.81,4,2
1559,40,1700.05,68779.96,1,0
1560,57,1425.67,49666.66,8,7
1561,27,2013.41,81916.72,5,1
1562,49,2160.79,79254.62,5,2
1563,29,1028.13,27398.21,4,0
1564,22,1847.9,74494.54,1,0
1565,15,1651.91,43603.87,6,3
1566,35,1551.37,53637.01,3,1
1567,51,1288.07,36641.83,3,2
1568,28,2658.88,106479.4,3,1
1569,37,1548.93,66963.03,1,1
1570,22,603.54,21777.18,5,3
1571,55,2185.01,77661.64,4,1
1572,56,2507.64,101005.88,3,1
1573,22,1442.79,36216.27,5,2
1574,19,1608.24,69725.35,3,3
1575,14,1545.66,44745.34,4,1
1576,45,1757.34,78522.25,5,3
1577,7,2774.8,110228.96,3,1
1578,50,1920.16,77737.66,3,0
1579,30,2587.72,98654.22,2,1
1580,44,1321.82,45514.5,7,1
1581,14,1731.42,63079.93,3,3
1582,59,2667.81,69171.12,5,3
1583,27,1436.08,53822.97,4,2
1584,48,2708.5,101628.07,5,4
1585,51,1560.13,66811.08,3,2
1586,9,1774.84,62320.05,3,2
1587,31,3169.11,84117.43,3,0
1588,34,1694.93,52752.76,2,2
1589,50,2101.74,80102.83,9,4
1590,39,2431.51,72422.82,2,2
1591,28,2158.56,66074.6,3,1
1592,42,2178.54,90211.88,3,2
1593,16,1960.42,71920.82,0,0
1594,11,1088.43,38280.77,5,2
1595,23,2243.8,70385.93,3,2
1596,26,1487.27,58923.58,3,2
1597,47,2543.04,78209.5,6,4
1598,41,2960.44,117651.77,3,1
1599,46,736.11,19434.8,3,2
1600,43,2961.67,125251.28,3,1
1601,39,1712.26,59914.24,3,0
1602,22,1908.34,64444.8,1,1
1603,42,1361.33,50669.29,3,1
1604,30,2131.93,79912.83,2,0
1605,43,2046.77,56574.17,1,0
1606,17,2753.85,110497.17,4,3
1607,28,1481.02,45198.75,4,3
1608,58,3162.56,136304.0,3,1
1609,47,2465.3,101957.44,4,1
1610,27,2063.68,65883.59,2,2
1611,26,1873.45,77101.47,5,3
1612,32,1785.4,57361.04,6,2
1613,36,1831.06,49473.31,0,0
1614,11,2117.88,93690.34,3,1
1615,32,1853.7,70537.07,6,3
1616,45,1551.63,52944.68,2,0
1617,39,2122.12,69935.51,5,0
1618,17,1414.6,44551.51,5,4
1619,50,2225.73,99331.86,8,4
1620,58,1843.85,51065.41,7,2
1621,12,2487.71,77855.68,4,0
1622,15,2692.35,93451.41,4,2
1623,50,2692.08,93038.14,3,1
1624,22,2222.67,76520.71,2,1
1625,31,2304.38,65711.01,0,0
1626,26,1774.07,49494.28,3,0
1627,33,2474.35,74466.37,2,0
1628,51,2553.35,110535.9,4,2
1629,7,902.87,24613.18,4,2
1630,59,2264.84,90930.06,2,0
1631,48,2957.69,118754.15,0,0
1632,6,1750.6,72116.55,1,1
1633,56,1597.82,68278.42,1,0
1634,58,1706.1,51627.69,2,1
1635,41,946.59,27915.97,6,1
1636,56,2088.19,71645.99,0,0
1637,31,2020.98,61239.17,3,0
1638,34,2137.92,84845.87,7,5
1639,26,2291.18,86420.68,5,3
1640,16,1441.4,61259.34,2,2
1641,45,2191.24,58406.97,3,1
1642,16,2310.24,100037.2,4,1
1643,41,1658.13,51181.32,4,2
1644,54,2294.08,79865.93,4,3
1645,44,2056.49,69452.41,3,1
1646,45,1558.17,62648.03,7,0
1647,40,2197.95,73426.25,0,0
1648,59,1796.5,78814.47,8,2
1649,39,2487.95,107107.75,6,2
1650,60,1832.58,77780.75,2,1
1651,52,1097.16,28992.74,1,1
1652,29,2186.89,92035.66,5,3
1653,59,2160.58,87790.31,2,1
1654,27,1243.2,33653.85,1,1
1655,10,2525.38,68559.61,2,1
1656,38,2488.75,67254.3,7,1
1657,41,1391.01,35090.62,1,0
1658,52,1538.26,55335.4,4,3
1659,25,1900.59,84515.43,5,2
1660,24,1468.8,49606.92,5,2
1661,40,2448.28,87685.44,2,2
1662,57,2104.28,93344.61,2,1
1663,48,1234.51,37163.25,2,2
1664,22,1424.27,60060.63,0,0
1665,50,2831.4,101726.12,3,0
1666,48,3074.89,111893.94,5,2
1667,39,2377.11,75743.0,1,0
1668,14,1852.11,67104.97,2,1
1669,31,1692.03,44775.83,4,1
1670,7,2384.79,96090.02,9,6
1671,58,2053.14,63018.71,2,0
1672,14,872.95,37320.5,3,0
1673,14,2722.31,88085.74,3,2
1674,45,2942.06,81955.51,4,2
1675,22,2516.08,97919.75,5,1
1676,6,1235.87,34964.76,0,0
1677,30,1554.22,62283.27,7,5
1678,48,699.6,31035.65,5,3
1679,45,3117.23,126531.82,5,1
1680,47,1750.28,44542.93,4,2
1681,30,3633.3,134423.89,6,2
1682,44,3368.66,131068.58,2,0
1683,40,1367.6,56768.0,5,4
1684,8,1504.21,39290.1,1,0
1685,55,2326.33,80496.15,0,0
1686,42,771.82,27559.72,3,2
1687,49,1693.22,48057.77,4,0
1688,49,1623.29,51050.8,2,0
1689,56,3295.82,111413.2,1,1
1690,35,2112.71,88024.46,2,0
1691,43,1800.66,78487.58,5,2
1692,39,1557.96,58530.18,4,2
1693,17,2625.83,86387.08,2,1
1694,24,1652.3,49702.28,5,2
1695,42,1964.8,87714.07,4,1
1696,49,1552.61,69340.34,4,1
1697,54,937.72,40790.56,2,1
1698,22,1302.78,53040.39,5,3
1699,15,1648.62,51957.23,3,2
1700,60,1815.72,75061.95,2,2
1701,54,1846.4,61256.02,0,0
1702,52,1937.76,61108.04,4,1
1703,17,1657.92,66146.49,5,1
1704,21,2944.39,78300.35,6,2
1705,29,2663.59,69176.74,4,2
1706,24,1905.42,64706.42,4,3
1707,13,2177.98,73861.37,2,0
1708,36,1739.54,74648.6,4,2
1709,26,300.0,10000.0,1,1
1710,22,2014.35,55325.36,5,2
1711,28,2213.93,61877.25,1,0
1712,42,871.14,22296.51,4,3
1713,59,2349.59,62110.49,2,1
1714,21,1803.6,68892.69,6,4
1715,11,2236.55,75219.07,4,2
1716,13,1824.72,73485.27,4,2
1717,30,2875.67,128979.34,3,1
1718,23,2158.36,82407.69,2,1
1719,30,2701.69,70268.6,3,0
1720,17,2759.31,74753.13,7,5
1721,20,1216.31,51839.27,3,3
1722,31,1482.69,52709.44,2,2
1723,46,2316.13,96111.75,4,1
1724,50,1744.12,73483.86,5,4
1725,31,1832.98,79832.47,3,1
1726,52,2900.6,127616.29,6,4
1727,37,1782.74,64350.83,2,1
1728,15,1321.75,42058.6,4,1
1729,21,1416.34,62655.05,1,0
1730,12,3527.65,126812.4,4,2
1731,22,1875.25,49290.95,6,1
1732,28,1045.03,39560.04,5,2
1733,31,761.38,27983.49,5,1
1734,26,1562.75,67066.94,4,0
1735,27,1862.43,70891.23,2,1
1736,12,2664.42,85211.0,3,3
1737,19,2596.64,115094.88,4,2
1738,20,1995.56,81882.49,3,1
1739,58,1682.08,63260.33,2,2
1740,12,2237.72,69052.73,5,2
1741,14,775.88,25193.38,7,5
1742,56,3386.76,130049.42,4,2
1743,53,2457.87,64985.24,2,0
1744,13,2606.89,78555.11,3,1
1745,55,1248.09,49022.61,4,3
1746,28,2897.85,100266.82,3,1
1747,34,1677.99,55453.93,2,1
1748,23,1333.21,37368.73,5,4
1749,36,1972.58,66746.13,0,0
1750,35,1956.21,79058.01,5,0
1751,57,1245.02,37699.65,5,3
1752,44,1373.54,34486.9,5,1
1753,40,1318.74,50600.1,1,0
1754,23,1325.4,58917.36,3,1
1755,47,1728.33,64184.24,3,0
1756,44,1027.71,28157.66,2,0
1757,22,1516.04,47625.82,3,2
1758,19,2731.59,115690.75,6,2
1759,36,2576.32,76391.3,1,0
1760,29,1265.08,47002.85,2,1
1761,40,2670.74,88277.22,8,5
1762,49,623.49,18179.09,2,1
1763,50,3700.4,152708.66,4,2
1764,39,2910.22,115991.52,3,1
1765,8,1608.19,61483.94,2,2
1766,42,2267.7,67411.27,4,0
1767,48,1019.36,27478.94,3,2
1768,45,2042.31,74591.67,3,2
1769,31,1871.44,67509.35,3,2
1770,60,1415.67,40725.44,3,1
1771,28,1672.01,43681.14,5,2
1772,49,1603.11,42665.41,1,0
1773,44,1207.78,54175.67,4,3
1774,20,1399.3,56911.75,3,2
1775,54,990.71,43036.15,2,1
1776,9,2600.13,75146.65,5,4
1777,34,1347.52,59575.75,8,2
1778,27,1144.59,31880.24,4,3
1779,30,2589.05,91087.13,5,1
1780,18,2258.73,93949.6,6,3
1781,23,2563.15,82010.74,4,1
1782,38,2641.26,88473.09,4,2
1783,21,3356.22,92509.81,2,1
1784,50,1890.77,51917.65,2,1
1785,47,979.67,36631.37,3,1
1786,49,2189.73,84327.78,5,2
1787,7,1531.7,62105.17,2,2
1788,60,1329.75,48048.58,2,2
1789,40,2069.95,78482.45,4,1
1790,47,2606.03,65855.2,4,1
1791,39,1414.8,39958.88,2,1
1792,35,2892.07,129270.67,4,2
1793,60,1307.27,34668.64,2,0
1794,18,1829.27,70565.4,5,2
1795,18,2270.42,64756.0,1,1
1796,23,1728.47,67988.3,2,1
1797,37,756.8,29605.81,2,0
1798,37,2649.19,78638.36,5,2
1799,40,1563.57,47521.25,3,1
1800,44,2521.43,96054.88,5,1
1801,51,1115.1,36577.17,2,1
1802,57,1234.59,35668.62,3,2
1803,34,2603.7,103194.12,3,2
1804,54,2238.36,62859.63,4,1
1805,34,1692.99,71296.67,3,1
1806,58,2248.52,79357.97,8,3
1807,49,1332.17,36120.54,4,1
1808,21,2077.18,80763.82,3,2
1809,49,2089.99,73950.58,6,2
1810,52,1738.35,53821.41,2,1
1811,15,1415.3,47342.9,2,1
1812,35,2049.17,63456.27,2,1
1813,30,1961.51,59356.4,1,1
1814,44,1673.92,47325.48,4,3
1815,25,1276.33,41168.46,4,1
1816,10,2008.73,60301.68,8,2
1817,6,1675.67,64796.13,4,0
1818,35,1275.74,49342.47,5,1
1819,54,2030.47,71141.21,4,2
1820,8,3125.81,126779.54,2,0
1821,50,1743.22,72913.33,4,3
1822,19,3048.44,111558.8,5,3
1823,35,3480.03,130079.09,1,0
1824,55,1332.61,40854.68,7,4
1825,9,2006.33,86066.35,3,1
1826,23,3472.61,88496.47,3,1
1827,42,1915.24,61234.28,6,2
1828,30,2025.77,79888.22,4,1
1829,53,831.0,22105.99,2,1
1830,6,1627.84,46659.32,5,3
1831,58,2388.91,87877.84,3,0
1832,51,3700.5,133957.55,8,3
1833,20,1862.8,74099.32,3,1
1834,14,836.16,34493.55,1,0
1835,20,1016.33,28021.71,1,0
1836,54,1974.95,50099.71,4,2
1837,29,2824.04,109552.52,2,2
1838,9,2446.15,75898.67,3,1
1839,17,2322.18,87127.41,6,3
1840,42,2916.4,81690.99,1,0
1841,42,1495.84,51428.16,3,2
1842,48,2013.37,70645.99,3,3
1843,11,1635.73,60033.93,2,2
1844,44,1809.98,63826.08,3,1
1845,51,1295.61,45234.74,3,1
1846,29,1759.22,55687.45,3,3
1847,16,1980.6,52334.57,3,1
1848,18,1739.97,46614.5,7,2
1849,39,1887.26,63554.44,4,1
1850,30,2283.53,73337.48,4,1
1851,12,2867.09,101273.24,7,2
1852,57,2917.81,90734.42,4,2
1853,9,2533.0,98174.34,5,0
1854,13,1118.01,47268.58,2,1
1855,25,1747.71,54139.37,3,1
1856,34,1808.0,52178.32,3,0
1857,59,1540.0,42078.23,2,2
1858,58,2239.65,83594.96,2,0
1859,56,883.97,29946.36,4,2
1860,50,3185.5,91615.88,4,1
1861,51,2836.65,107970.83,4,0
1862,15,2334.74,65301.94,8,3
1863,48,1956.52,70603.13,2,0
1864,39,2860.19,101659.55,2,1
1865,31,2482.58,98520.22,4,1
1866,46,2774.65,72424.36,4,1
1867,54,1958.66,83747.48,5,2
1868,8,3252.52,127042.86,4,0
1869,11,2816.82,82596.31,3,1
1870,10,2356.68,67561.42,4,2
1871,10,2879.18,96836.08,3,3
1872,59,1706.59,70569.59,2,0
1873,52,1182.75,49508.72,2,1
1874,28,2225.09,78788.32,4,1
1875,54,1960.04,82745.33,3,1
1876,14,1861.6,46742.63,4,1
1877,40,2851.42,73291.41,6,2
1878,25,2117.0,91531.42,4,3
1879,54,2184.5,88486.69,3,1
1880,47,1771.06,60241.16,2,0
1881,40,2616.79,104860.39,2,1
1882,55,2491.31,109898.77,3,0
1883,23,2611.56,105616.23,4,1
1884,22,1651.92,69128.4,3,1
1885,29,2912.86,117132.39,4,3
1886,8,3287.14,93237.11,4,1
1887,37,2589.43,107905.26,7,3
1888,40,1433.5,41431.22,2,0
1889,43,1438.46,61641.15,4,1
1890,18,1737.24,59366.57,1,1
1891,52,1604.94,61853.49,5,3
1892,30,1950.24,68150.61,2,0
1893,14,2442.71,65659.59,4,2
1894,9,2202.97,67883.2,4,3
1895,19,2141.6,95675.31,4,3
1896,42,1831.16,80963.36,4,1
1897,39,1948.31,61195.84,5,3
1898,16,2557.6,114902.7,2,1
1899,46,591.63,24795.79,1,0
1900,8,1992.03,74141.62,1,1
1901,33,2201.59,56806.54,1,0
1902,34,2548.51,109659.6,5,2
1903,14,1292.97,46738.96,3,1
1904,8,1255.96,53214.56,1,1
1905,30,2408.77,100418.14,3,2
1906,39,666.88,27782.45,4,1
1907,17,2932.53,114261.66,3,2
1908,47,2158.61,66546.42,5,1
1909,14,3091.1,98059.75,5,3
1910,20,1239.05,38620.4,4,1
1911,45,1694.55,43043.09,1,0
1912,30,314.49,11526.57,6,4
1913,10,1443.02,56244.01,3,1
1914,16,1871.31,78739.59,0,0
1915,39,626.1,17407.78,8,4
1916,29,1723.76,61854.87,3,0
1917,20,608.86,15319.06,5,2
1918,43,1819.78,48955.43,3,2
1919,13,2802.98,73113.55,2,0
1920,10,1975.51,78051.7,4,1
1921,53,3160.75,84142.8,5,2
1922,31,2550.4,100305.02,3,1
1923,23,2943.7,88289.01,3,1
1924,11,1464.54,62322.34,4,3
1925,42,1447.6,59732.35,5,2
1926,53,2241.93,98995.99,5,3
1927,18,895.61,38220.31,3,1
1928,33,2329.8,101734.44,6,3
1929,10,1773.26,74786.81,2,1
1930,18,2931.0,113920.96,4,1
1931,22,2475.66,70321.54,5,5
1932,55,2767.69,84232.43,5,2
1933,45,1472.06,43064.31,6,3
1934,50,2733.75,101344.7,5,2
1935,37,3011.3,105613.47,5,2
1936,34,1972.9,83535.76,7,4
1937,56,1482.45,65307.25,6,4
1938,8,1494.75,49472.0,0,0
1939,45,2867.31,100720.0,7,3
1940,39,3879.04,172347.11,3,1
1941,45,1312.85,40074.41,4,1
1942,32,1259.04,51428.87,4,2
1943,18,2644.99,78039.89,0,0
1944,50,1472.26,56872.25,3,0
1945,38,2712.85,81581.64,4,2
1946,11,2325.74,99250.28,4,2
1947,29,1983.22,71851.04,1,0
1948,24,2308.89,66308.26,3,1
1949,21,2266.14,66822.51,6,2
1950,45,1874.28,65369.07,3,1
1951,33,770.55,34082.88,1,1
1952,38,2125.06,85837.03,4,3
1953,53,3101.14,107814.91,3,2
1954,46,873.86,27748.95,3,1
1955,18,1323.95,47642.85,3,1
1956,48,2298.78,91875.79,6,2
1957,50,2027.01,82456.05,7,1
1958,30,2287.83,72048.67,2,0
1959,58,1510.48,59547.82,2,0
1960,47,2813.72,107359.7,3,2
1961,41,2032.83,89815.01,0,0
1962,32,2487.89,108526.25,3,1
1963,43,2224.19,90719.51,2,1
1964,12,2122.85,83784.28,4,2
1965,10,2438.78,74336.15,4,1
1966,48,2130.54,89310.82,2,0
1967,50,1166.86,39148.31,3,2
1968,56,2761.15,84062.68,4,1
1969,36,2572.69,84083.75,5,3
1970,28,525.2,21910.86,1,0
1971,47,1542.06,43135.52,6,1
1972,15,2729.65,93144.4,5,2
1973,37,721.15,25130.02,5,3
1974,48,2660.5,68461.48,5,4
1975,58,1901.14,54971.43,4,1
1976,35,2938.2,122037.6,1,0
1977,44,1999.2,83197.29,5,3
1978,36,1494.55,46104.4,2,1
1979,23,2215.66,94160.99,2,0
1980,41,1978.73,80011.26,2,1
1981,7,1432.4,47782.35,2,0
1982,19,3552.84,142000.38,3,0
1983,18,1320.23,58389.46,3,1
1984,34,429.93,14694.79,4,3
1985,17,3107.19,92496.5,9,5
1986,44,1591.51,69765.76,4,1
1987,7,1792.26,66447.79,2,2
1988,37,1749.47,47419.8,1,0
1989,18,1601.24,58371.2,2,2
1990,51,1463.67,51245.29,3,2
1991,32,1302.23,54839.13,3,1
1992,54,2045.33,72842.25,5,1
1993,46,1718.61,51738.11,5,4
1994,22,2511.25,96715.61,5,3
1995,45,2337.89,83816.74,7,3
1996,36,1350.74,40064.2,2,0
1997,39,2075.96,75715.75,4,2
1998,29,1707.51,70743.49,4,2
1999,50,1305.84,33392.12,6,1
2000,40,2482.6,93388.09,4,2
2001,53,1915.07,61266.43,2,2
2002,11,1714.71,52904.84,5,2
2003,24,1401.1,46028.69,7,3
2004,35,1280.44,40769.93,7,4
2005,12,3392.14,141264.83,5,3
2006,15,2233.88,68124.4,3,1
2007,46,1236.21,49031.86,5,0
2008,37,2201.51,59179.12,5,3
2009,39,2743.41,120786.71,3,0
2010,33,2117.26,79283.71,4,0
2011,20,2961.81,115908.77,4,2
2012,35,920.03,28484.88,1,0
2013,42,606.07,20147.09,5,2
2014,34,2182.36,64326.36,3,1
2015,27,2193.55,95749.92,4,3
2016,9,300.0,10428.63,4,2
2017,25,1563.5,58801.49,7,6
2018,37,1293.94,51350.44,4,1
2019,41,1025.64,33253.35,2,0
2020,55,1292.27,50918.1,6,5
2021,9,2417.05,93104.46,3,0
2022,32,1287.82,50370.61,3,2
2023,22,1311.81,45630.94,1,0
2024,17,866.84,28309.79,6,4
2025,27,2888.24,85034.44,4,1
2026,22,2304.24,95608.85,3,1
2027,15,300.0,11150.1,6,2
2028,59,1312.43,44474.44,2,0
2029,6,2369.96,103993.76,2,1
2030,27,2896.97,75196.13,8,3
2031,31,2588.59,108729.56,4,2
2032,23,1751.02,78711.33,5,2
2033,55,648.04,27696.32,5,1
2034,19,2609.17,107520.76,1,1
2035,52,1792.17,58220.72,1,0
2036,34,2048.2,60680.66,1,0
2037,17,1875.81,74463.88,1,0
2038,41,1051.13,32681.2,2,2
2039,40,2254.98,64313.68,1,0
2040,57,2158.52,87917.69,8,7
2041,17,1701.95,53187.35,3,1
2042,12,2329.77,100853.2,3,3
2043,34,1038.2,43409.91,4,1
2044,16,1811.7,76005.82,4,1
2045,38,2018.29,81602.25,2,0
2046,11,785.55,33478.31,5,2
2047,52,1960.03,80586.61,2,1
2048,20,2513.55,93127.66,3,3
2049,37,1787.74,55270.53,3,2
2050,56,1976.12,84507.14,3,1
2051,16,2393.64,100083.08,2,2
2052,28,1728.54,59561.31,2,1
2053,31,1791.54,46188.77,5,4
2054,39,1176.31,44430.16,6,2
2055,51,1989.54,51751.9,2,1
2056,39,1765.61,76849.06,2,0
2057,34,2349.36,103918.49,6,2
2058,9,2394.42,68934.94,4,0
2059,22,2553.85,98394.05,2,2
2060,40,1644.22,44139.65,3,1
2061,18,476.39,18860.57,0,0
2062,46,2519.15,80476.07,4,2
2063,44,2301.78,88897.23,3,2
2064,20,1555.3,50481.06,3,0
2065,60,2388.46,66665.09,0,0
2066,34,985.99,32658.06,3,1
2067,34,2721.17,74161.28,4,1
2068,16,1766.46,64542.43,6,3
2069,57,1419.75,36656.59,5,2
2070,37,1564.81,55623.31,4,2
2071,7,1837.96,78531.22,2,1
2072,52,1991.59,83163.82,4,2
2073,19,2033.8,86752.87,0,0
2074,25,1699.27,73818.16,3,1
2075,27,2140.17,57978.34,2,0
2076,16,2005.8,55309.7,6,4
2077,32,1546.7,55897.91,2,1
2078,8,1441.27,61800.72,5,2
2079,22,2425.86,107919.02,5,2
2080,49,2367.03,61365.77,6,2
2081,33,2040.0,65515.44,2,1
2082,34,2646.94,77443.77,2,0
2083,26,627.07,25157.65,2,1
2084,52,1604.92,60672.34,2,1
2085,21,1190.58,32619.17,4,1
2086,42,3579.39,124099.05,5,3
2087,25,2499.25,96743.14,6,2
2088,11,1944.66,78914.38,7,3
2089,24,2549.49,64759.82,2,1
2090,10,2781.39,119069.74,5,1
2091,8,2773.94,100931.63,8,3
2092,6,2645.19,109082.93,1,0
2093,43,1816.22,74753.44,5,2
2094,20,1649.04,47487.61,4,1
2095,39,1326.47,36084.48,3,1
2096,40,2351.71,92718.04,3,2
2097,54,1888.74,53127.64,4,2
2098,30,1707.07,71694.82,2,0
2099,29,1670.54,66025.95,3,0
2100,17,3015.13,126142.71,3,3
2101,23,2666.88,82620.5,4,1
2102,20,3281.28,102808.8,1,0
2103,49,2370.31,91077.87,3,1
2104,21,2039.87,52279.61,0,0
2105,32,1982.22,78356.96,1,1
2106,13,1285.79,53637.54,6,3
2107,51,1117.01,37199.98,3,1
2108,30,2355.14,94906.38,1,0
2109,22,1345.72,38342.69,3,1
2110,34,2148.02,67544.95,0,0
2111,58,2780.83,123708.13,5,3
2112,13,1534.18,68618.7,5,2
2113,20,3407.34,120115.79,2,0
2114,32,1306.51,57075.56,5,3
2115,51,2693.14,95484.11,5,2
2116,55,2297.33,70830.71,2,0
2117,57,2835.87,86034.48,4,1
2118,12,1218.66,53121.6,6,5
2119,8,3614.91,102840.45,1,1
2120,34,1874.86,68606.0,2,0
2121,49,2473.65,89324.87,3,1
2122,58,3011.14,119820.64,2,1
2123,29,1576.74,55161.9,6,2
2124,8,2578.01,78489.31,1,1
2125,25,1459.97,41445.56,3,2
2126,51,2977.87,111421.22,5,1
2127,20,1467.87,57804.59,5,3
2128,30,2026.95,73761.75,2,0
2129,35,2214.28,88055.51,3,1
2130,19,2549.01,70940.02,0,0
2131,12,3377.93,144066.85,2,1
2132,22,1683.62,61701.22,5,4
2133,49,2797.11,77023.8,4,1
2134,25,3379.18,115698.1,3,1
2135,41,2116.01,88652.15,1,0
2136,14,1614.91,69362.27,7,3
2137,43,788.98,23900.45,5,2
2138,53,3318.29,130161.09,1,0
2139,27,1828.89,49379.46,6,2
2140,59,1299.05,33347.78,4,0
2141,58,1049.17,37988.29,1,0
2142,58,1297.75,50478.0,4,2
2143,7,2643.79,108172.76,4,2
2144,29,2740.51,87160.01,3,0
2145,13,2456.49,61732.72,3,2
2146,16,2092.64,72385.1,5,3
2147,18,1128.14,28561.09,3,1
2148,22,1489.04,39965.41,4,1
2149,13,1225.37,38640.44,2,1
2150,26,2400.97,81017.15,2,2
2151,23,1255.68,38410.52,3,2
2152,35,1500.03,54956.97,3,2
2153,23,1871.56,48860.78,3,2
2154,51,831.14,23181.82,4,2
2155,52,2032.74,79084.09,3,2
2156,36,1924.99,53597.23,1,0
2157,43,2828.95,106921.46,8,1
2158,37,1426.09,37212.06,3,3
2159,16,1090.56,36149.6,2,1
2160,50,1738.16,49621.27,8,3
2161,30,1231.34,33483.38,4,0
2162,38,2027.41,73677.34,6,3
2163,43,698.05,30411.55,4,3
2164,46,1576.26,41133.63,3,2
2165,13,1350.14,45136.64,3,0
2166,16,2397.43,93861.08,5,1
2167,27,1432.6,49072.09,1,1
2168,56,784.73,32276.0,4,3
2169,29,1858.73,53146.38,3,1
2170,46,2223.92,98279.23,4,2
2171,22,1810.16,59198.0,2,0
2172,17,1572.07,50041.31,2,1
2173,51,1529.91,65008.97,2,1
2174,37,2079.06,75422.9,2,1
2175,20,1377.39,48661.51,5,2
2176,21,1770.06,69987.47,7,1
2177,59,2525.31,92418.07,4,0
2178,27,1089.07,30766.68,3,0
2179,33,1969.43,75791.57,1,0
2180,25,747.71,20688.6,13,7
2181,38,2159.55,88794.58,2,0
2182,15,1314.83,58897.62,5,3
2183,45,2713.71,88325.3,2,2
2184,37,966.14,32747.32,6,2
2185,55,2309.46,59881.11,4,1
2186,38,2854.79,72153.9,3,2
2187,7,1278.52,55523.95,6,1
2188,38,1396.68,38509.95,2,0
2189,38,1339.06,45415.09,2,1
2190,46,1659.9,68565.48,3,2
2191,18,2362.2,101069.77,0,0
2192,35,1602.75,56717.92,4,1
2193,38,1215.33,44117.24,6,3
2194,18,586.87,22532.19,3,1
2195,57,3121.36,138050.56,6,3
2196,31,3176.35,117694.45,2,1
2197,27,2392.17,86571.3,1,0
2198,44,1432.73,36234.76,0,0
2199,7,2523.39,67170.14,4,2
2200,43,2664.09,97355.17,3,0
2201,44,1822.03,79667.75,3,1
2202,31,2028.96,85893.56,4,2
2203,51,2862.24,127803.43,2,2
2204,55,851.68,30282.81,2,1
2205,20,2698.9,110003.27,2,1
2206,39,1783.59,74568.44,3,2
2207,47,1221.2,46357.34,2,2
2208,60,1278.79,40633.41,3,2
2209,49,1394.69,47976.89,3,1
2210,54,1152.95,48606.48,4,2
2211,45,3239.97,100345.05,5,2
2212,16,2343.84,101898.21,2,0
2213,8,2745.14,81245.45,7,0
2214,11,2393.66,95723.16,3,2
2215,14,2042.86,76834.36,2,0
2216,11,2052.33,82076.71,3,2
2217,14,1721.74,58103.52,4,2
2218,44,1778.95,77656.29,5,2
2219,36,1014.33,38188.87,4,2
2220,37,2757.28,84830.19,4,1
2221,46,730.74,27599.27,2,0
2222,55,1258.97,38696.18,4,1
2223,17,3408.42,105227.07,4,1
2224,13,2095.32,69128.77,5,1
2225,13,2124.4,89327.95,3,1
2226,55,2446.14,85629.37,4,1
2227,33,921.76,35559.82,1,0
2228,25,1024.34,33638.82,1,0
2229,52,1688.57,51116.69,5,2
2230,12,1367.65,60303.4,4,2
2231,16,1947.53,72198.13,2,0
2232,25,2339.88,102203.88,4,2
2233,21,2972.41,86402.91,2,1
2234,9,2567.76,71737.83,3,1
2235,11,1304.01,54920.13,1,1
2236,27,1737.53,67100.34,3,1
2237,31,1547.14,44451.71,4,3
2238,8,1288.41,39151.09,5,2
2239,46,1129.08,46307.17,4,0
2240,47,3165.02,107855.52,6,3
2241,19,2007.45,77107.76,6,1
2242,16,1843.04,57810.67,2,2
2243,23,2338.98,76308.29,5,4
2244,59,2373.62,106372.1,7,3
2245,17,2783.18,83362.7,2,1
2246,28,1479.44,51971.33,5,1
2247,17,2281.91,95584.57,1,0
2248,18,1362.18,40571.75,8,4
2249,30,1866.89,62175.4,2,0
2250,50,2039.72,76085.27,4,2
2251,56,2108.14,72991.7,3,3
2252,24,2077.22,71020.41,5,3
2253,60,2561.28,82601.83,5,2
2254,51,1582.11,58115.46,3,0
2255,41,2127.17,79742.26,4,2
2256,50,1468.77,55909.76,2,0
2257,13,4044.53,106805.28,4,2
2258,34,1360.99,51201.56,2,1
